"0","glimpse(beds)"
"1","Rows: 10,021"
"1",""
"1","
"
"1","Columns: 20"
"1",""
"1","
"
"1","$ Quarter                       [3m[38;5;246m<chr>[39m[23m ""2020Q1"", ""2020Q1"", ""2020Q2"", ""2020Q2"", ""2020Q3"", ""2020Q3"", ""2020Q4"", ""2020Q4"", ""2021Q1"", ""2021~
$ QuarterQF                     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""p"", ""p"", NA, NA, NA, NA, NA, NA, NA, NA, NA, N~
$ HB                            [3m[38;5;246m<chr>[39m[23m ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB08~
$ HBQF                          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ Location                      [3m[38;5;246m<chr>[39m[23m ""D102H"", ""SB0801"", ""D102H"", ""SB0801"", ""D102H"", ""SB0801"", ""D102H"", ""SB0801"", ""D102H"", ""SB0801"", ~
$ LocationQF                    [3m[38;5;246m<chr>[39m[23m NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""~
$ Specialty                     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ SpecialtyQF                   [3m[38;5;246m<chr>[39m[23m ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ~
$ SpecialtyName                 [3m[38;5;246m<chr>[39m[23m ""All Acute"", ""All Acute"", ""All Acute"", ""All Acute"", ""All Acute"", ""All Acute"", ""All Acute"", ""All~
$ SpecialtyNameQF               [3m[38;5;246m<chr>[39m[23m ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ~
$ AllStaffedBeds                [3m[38;5;246m<dbl>[39m[23m 14896, 14896, 14366, 14366, 15442, 15442, 15665, 15665, 16547, 16547, 16159, 16159, 16897, 1689~
$ AllStaffedBedsQF              [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ TotalOccupiedBeds             [3m[38;5;246m<dbl>[39m[23m 10915, 10915, 8101, 8101, 9934, 9934, 11164, 11164, 12060, 12060, 12269, 12269, 12029, 12029, 1~
$ TotalOccupiedBedsQF           [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ AverageAvailableStaffedBeds   [3m[38;5;246m<dbl>[39m[23m 163.69230769, 163.69230769, 157.86813187, 157.86813187, 167.84782609, 167.84782609, 170.2717391~
$ AverageAvailableStaffedBedsQF [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ AverageOccupiedBeds           [3m[38;5;246m<dbl>[39m[23m 119.94505495, 119.94505495, 89.02197802, 89.02197802, 107.97826087, 107.97826087, 121.34782609,~
$ AverageOccupiedBedsQF         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~
$ PercentageOccupancy           [3m[38;5;246m<dbl>[39m[23m 73.27470, 73.27470, 56.39009, 56.39009, 64.33105, 64.33105, 71.26716, 71.26716, 72.88330, 72.88~
$ PercentageOccupancyQF         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,~"
"1",""
"1","
"
