"0","beds <- beds %>%"
"0","  left_join(country_labels, by = c(""HB"" = ""Country""))"
"0",""
"0","glimpse(beds)"
"1","Rows: 361"
"1",""
"1","
"
"1","Columns: 23"
"1",""
"1","
"
"1","$ Quarter                       [3m[38;5;246m<chr>[39m[23m ""2020Q1"", ""2020Q1"", ""2020Q2"", ""2020Q2"", ""2020Q3"", ""2020Q3"", ""2020Q4"", ""2020Q4"", ""2021Q1"", ""2021Q1""~
$ QuarterQF                     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""p"", ""p"", NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ~
$ HB                            [3m[38;5;246m<chr>[39m[23m ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801"", ""SB0801""~
$ HBQF                          [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ Location                      [3m[38;5;246m<chr>[39m[23m ""D102H"", ""SB0801"", ""D102H"", ""SB0801"", ""D102H"", ""SB0801"", ""D102H"", ""SB0801"", ""D102H"", ""SB0801"", ""D1~
$ LocationQF                    [3m[38;5;246m<chr>[39m[23m NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, ""d"", NA, NA, ""d"", NA, NA, ""d"", NA, NA, ""~
$ Specialty                     [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ SpecialtyQF                   [3m[38;5;246m<chr>[39m[23m ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z"", ""z""~
$ SpecialtyName                 [3m[38;5;246m<chr>[39m[23m ""All Acute"", ""All Acute"", ""All Acute"", ""All Acute"", ""All Acute"", ""All Acute"", ""All Acute"", ""All Ac~
$ SpecialtyNameQF               [3m[38;5;246m<chr>[39m[23m ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d"", ""d""~
$ AllStaffedBeds                [3m[38;5;246m<dbl>[39m[23m 14896, 14896, 14366, 14366, 15442, 15442, 15665, 15665, 16547, 16547, 16159, 16159, 16897, 16897, ~
$ AllStaffedBedsQF              [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ TotalOccupiedBeds             [3m[38;5;246m<dbl>[39m[23m 10915, 10915, 8101, 8101, 9934, 9934, 11164, 11164, 12060, 12060, 12269, 12269, 12029, 12029, 3885~
$ TotalOccupiedBedsQF           [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ AverageAvailableStaffedBeds   [3m[38;5;246m<dbl>[39m[23m 163.6923, 163.6923, 157.8681, 157.8681, 167.8478, 167.8478, 170.2717, 170.2717, 183.8556, 183.8556~
$ AverageAvailableStaffedBedsQF [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ AverageOccupiedBeds           [3m[38;5;246m<dbl>[39m[23m 119.94505, 119.94505, 89.02198, 89.02198, 107.97826, 107.97826, 121.34783, 121.34783, 134.00000, 1~
$ AverageOccupiedBedsQF         [3m[38;5;246m<lgl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ PercentageOccupancy           [3m[38;5;246m<dbl>[39m[23m 73.27470, 73.27470, 56.39009, 56.39009, 64.33105, 64.33105, 71.26716, 71.26716, 72.88330, 72.88330~
$ PercentageOccupancyQF         [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~
$ SHBName                       [3m[38;5;246m<chr>[39m[23m ""The Golden Jubilee National Hospital"", ""The Golden Jubilee National Hospital"", ""The Golden Jubile~
$ HBName                        [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ""NHS Ayrshire and Arran"", ""NHS Ayrshire an~
$ CountryName                   [3m[38;5;246m<chr>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA~"
"1",""
"1","
"
